publisher,publisher_cleaned,dominant_topic
Paul Quintaro,paul quintaro,3
Charles Gross,charles gross,3
Paul Quintaro,paul quintaro,3
Benzinga Newsdesk,benzinga newsdesk,1
Benzinga_Newsdesk,benzinga_newsdesk,0
Sam Mattera,sam mattera,3
Monica Gerson,monica gerson,0
ETF Professor,etf professor,2
Lisa Levin,lisa levin,4
Benzinga Newsdesk,benzinga newsdesk,1
Paul Quintaro,paul quintaro,3
Lisa Levin,lisa levin,4
Monica Gerson,monica gerson,0
Monica Gerson,monica gerson,0
Paul Quintaro,paul quintaro,3
ETF Professor,etf professor,2
Jake L'Ecuyer,jake l'ecuyer,0
Jake L'Ecuyer,jake l'ecuyer,0
ETF Professor,etf professor,2
Eddie Staley,eddie staley,3
Benzinga Newsdesk,benzinga newsdesk,1
ETF Professor,etf professor,2
Forex Live,forex live,4
Benzinga Newsdesk,benzinga newsdesk,1
Benzinga Newsdesk,benzinga newsdesk,1
Lisa Levin,lisa levin,4
Vick Meyer,vick meyer,2
Monica Gerson,monica gerson,0
Lisa Levin,lisa levin,4
webmaster,webmaster,4
Eddie Staley,eddie staley,3
Jim Swanson,jim swanson,0
Swing Trader,swing trader,0
Tanzeel Akhtar,tanzeel akhtar,0
Benzinga Staff 5,benzinga staff 5,1
Lisa Levin,lisa levin,4
Eddie Staley,eddie staley,3
Monica Gerson,monica gerson,0
Paul Quintaro,paul quintaro,3
Lisa Levin,lisa levin,4
Garrett Cook,garrett cook,1
Lisa Levin,lisa levin,4
Hal Lindon,hal lindon,4
Lisa Levin,lisa levin,4
Charles Gross,charles gross,3
Paul Quintaro,paul quintaro,3
Benzinga Newsdesk,benzinga newsdesk,1
Allie Wickman,allie wickman,2
Benzinga Staff,benzinga staff,1
Juan Lopez,juan lopez,1
JJ Kinahan,jj kinahan,3
Jake L'Ecuyer,jake l'ecuyer,0
Benzinga Newsdesk,benzinga newsdesk,1
Charles Gross,charles gross,3
Eddie Staley,eddie staley,3
Benzinga Newsdesk,benzinga newsdesk,1
Paul Quintaro,paul quintaro,3
Scott Rubin,scott rubin,4
Monica Gerson,monica gerson,0
Allie Wickman,allie wickman,2
Charles Gross,charles gross,3
Chris Dier-Scalise,chris dier-scalise,4
Benzinga Staff,benzinga staff,1
Monica Gerson,monica gerson,0
Paul Quintaro,paul quintaro,3
Paul Quintaro,paul quintaro,3
Benzinga Staff Writer,benzinga staff writer,1
Lisa Levin,lisa levin,4
Paul Quintaro,paul quintaro,3
Paul Quintaro,paul quintaro,3
Lisa Levin,lisa levin,4
Eddie Staley,eddie staley,3
Craig Jones,craig jones,3
Lisa Levin,lisa levin,4
Lisa Levin,lisa levin,4
Paul Quintaro,paul quintaro,3
Paul Quintaro,paul quintaro,3
Benzinga_Newsdesk,benzinga_newsdesk,0
Paul Quintaro,paul quintaro,3
Michael J. Zerinskas,michael j. zerinskas,2
Eddie Staley,eddie staley,3
ETF Professor,etf professor,2
Paul Quintaro,paul quintaro,3
ETF Professor,etf professor,2
Lisa Levin,lisa levin,4
Michael J. Zerinskas,michael j. zerinskas,2
Benzinga Insights,benzinga insights,1
Benzinga Newsdesk,benzinga newsdesk,1
Nelson Hem,nelson hem,2
Lisa Levin,lisa levin,4
Paul Quintaro,paul quintaro,3
Benzinga  Newsdesk,benzinga  newsdesk,1
Paul Quintaro,paul quintaro,3
Ian Wyatt,ian wyatt,1
Benzinga_Newsdesk,benzinga_newsdesk,0
Benzinga Newsdesk,benzinga newsdesk,1
Paul Quintaro,paul quintaro,3
Paul Quintaro,paul quintaro,3
Lisa Levin,lisa levin,4
Paul Quintaro,paul quintaro,3
Benzinga Newsdesk,benzinga newsdesk,1
Paul Quintaro,paul quintaro,3
Benjamin Lee,benjamin lee,2
Benzinga Newsdesk,benzinga newsdesk,1
Vick Meyer,vick meyer,2
Paul Quintaro,paul quintaro,3
Benzinga Newsdesk,benzinga newsdesk,1
Monica Gerson,monica gerson,0
Benzinga Newsdesk,benzinga newsdesk,1
Paul Quintaro,paul quintaro,3
Nelson Hem,nelson hem,2
Charles Gross,charles gross,3
Monica Gerson,monica gerson,0
Lisa Levin,lisa levin,4
Paul Quintaro,paul quintaro,3
Paul Quintaro,paul quintaro,3
webmaster,webmaster,4
Lisa Levin,lisa levin,4
Lisa Levin,lisa levin,4
Monica Gerson,monica gerson,0
JJ Kinahan,jj kinahan,3
Paul Quintaro,paul quintaro,3
Benzinga Staff,benzinga staff,1
Craig Jones,craig jones,3
Lisa Levin,lisa levin,4
Paul Quintaro,paul quintaro,3
Craig Jones,craig jones,3
Lisa Levin,lisa levin,4
Nelson Hem,nelson hem,2
webmaster,webmaster,4
Craig Jones,craig jones,3
Matthew Kennedy,matthew kennedy,3
Paul Quintaro,paul quintaro,3
Hal Lindon,hal lindon,4
Zacks,zacks,0
Zacks,zacks,0
Allie Wickman,allie wickman,2
Gary Cassady,gary cassady,1
Lisa Levin,lisa levin,4
Paul Quintaro,paul quintaro,3
Paul Quintaro,paul quintaro,3
Lisa Levin,lisa levin,4
Benzinga Newsdesk,benzinga newsdesk,1
Nelson Hem,nelson hem,2
Monica Gerson,monica gerson,0
Vick Meyer,vick meyer,2
webmaster,webmaster,4
Nelson Hem,nelson hem,2
Monica Gerson,monica gerson,0
Hal Lindon,hal lindon,4
Benzinga Newsdesk,benzinga newsdesk,1
Charles Gross,charles gross,3
Monica Gerson,monica gerson,0
Monica Gerson,monica gerson,0
Jayson Derrick,jayson derrick,2
Benzinga Newsdesk,benzinga newsdesk,1
Juan Lopez,juan lopez,1
Charles Gross,charles gross,3
Laura Brodbeck,laura brodbeck,4
Paul Quintaro,paul quintaro,3
Monica Gerson,monica gerson,0
Lisa Levin,lisa levin,4
Benzinga Newsdesk,benzinga newsdesk,1
Hal Lindon,hal lindon,4
Paul Quintaro,paul quintaro,3
Allie Wickman,allie wickman,2
Jayson Derrick,jayson derrick,2
Monica Gerson,monica gerson,0
Lisa Levin,lisa levin,4
Eddie Staley,eddie staley,3
Benzinga Newsdesk,benzinga newsdesk,1
Lisa Levin,lisa levin,4
Lisa Levin,lisa levin,4
Benzinga Newsdesk,benzinga newsdesk,1
Nelson Hem,nelson hem,2
Benzinga Newsdesk,benzinga newsdesk,1
Vick Meyer,vick meyer,2
Paul Quintaro,paul quintaro,3
Benzinga Newsdesk,benzinga newsdesk,1
Joe Young,joe young,2
Michael J. Zerinskas,michael j. zerinskas,2
Benzinga Newsdesk,benzinga newsdesk,1
Paul Quintaro,paul quintaro,3
Anna Gerardi,anna gerardi,2
David Bettencourt,david bettencourt,0
Lisa Levin,lisa levin,4
Vick Meyer,vick meyer,2
Benzinga_Newsdesk,benzinga_newsdesk,0
Benzinga Newsdesk,benzinga newsdesk,1
Benzinga Newsdesk,benzinga newsdesk,1
Fred Fuld,fred fuld,1
Hal Lindon,hal lindon,4
Paul Quintaro,paul quintaro,3
Allie Wickman,allie wickman,2
Benzinga Newsdesk,benzinga newsdesk,1
Charles Gross,charles gross,3
Paul Quintaro,paul quintaro,3
Joe Young,joe young,2
Jayson Derrick,jayson derrick,2
Monica Gerson,monica gerson,0
Benzinga Staff Writer,benzinga staff writer,1
Paul Quintaro,paul quintaro,3
